,Title,Abstract,Owner,field,Key word,country,State,City,Target group
0,,,,,,,,,
1,بررسی ابعاد مختلف تخلفات اداری و فساد دستگاهی در استان چهارمحال و بختیاری با رویکرد سالم سازی محیط اداری,برخی از عوامل فساد اداری ناشی از عوامل فرهنگی و اجتماعی است که با توجه به پراکندگی و تنوع فرهنگی در کشور ضرورت دارد که با شناخت و مطالعه ای عواملی (خرده،فرهنگ، موقعیت جغرافیایی و محیطی،قومی قبیله ای ، اقتصادی و اجتماعی) شناخت دقیق تری نسبت به وجود احتمالی فساد اداری در استان و ریشه‌ای نارضایتی اجتماعی و همچنین راه های مبارزه منطقی و کارآمد با این ناهنجاری اجتماعی است یا جهت کلیه مطالعات و پژوهشها به صورت کلان به مقوله فساد اداری و عوامل آن و همچنین به راه کارهای مقابله با آن پرداخته اند. در اینجا قصد بر این است که به صورت خرد و با توجه به عوامل محیطی،فرهنگی، قومی  و قبیله ای در استان به مطالعه این ناهنجاری پرداخته شود که تاکنون به صورت استانی مورد مطالعه قرار نگرفته است.,اداره کل بازرسی,علوم انسانی,['تخلفات اداری، فساد دستگاهی، سالم سازی محیط اداری'],ایران,چهارمحال وبختیاری,شهرکرد,
2,روش های نوین مبارزه با آفات خطرناک مانند پروانه فری (کرم خراط)، ملخ صحرایی، سرشاخه خوار زیتون و ...,این حشرات به گونه‌های بسیاری از درختان مثمر و غیرمثمر حمله می‌کند. از درختان مثمر سیب میزبان اصلی آن در است ولی خسارت آن روی گلابی، به و گردو نیز دیده شده است. از گیاهان غیرمثمر می‌توان به افرا، بیدمشک، بید، نارون، بوط و زبان گنجشک اشاره نمود. در دنیا 150 میزبان برای آفت ذکر شده است. درخت سیب به این آفت خیلی حساس و زود از پا درمی‌آید در حالی که گردو تا حدودی مقاوم هستند.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، بیلوژیکی'],ایران,مرکزی,اراک,
3,تامین مواد اولیه برای تولید فیلتر,یکی از مواد اولیه جهت تولید فیلتر هوای ماشین می‌باشد که از واکنش شیمیایی دو مایع پلی ال و ایزو ایجاد می‌شود. پلی یورتان یک رزین یا چسب پلیمری است که براساس شرایط تولید بی‌رنگ یا شیری رنگ یا نارنجی رنگ می‌ شوند.,کیان پالایش رادمان,فنی و مهندسی,['مواد اولیه، فیلتر'],ایران,مرکزی,اراک,
4,رله با بوبین 24 ولت DC مارک Finder,این نوع رله به صورت فراوان در تابلوهای برق و در خروجی کارت های PLC,گروه ملی صنایع فولاد,,['رله'],,خوزستان,اهواز,گروه/های هدف:
5,تولید کنسرو غذایی فراسودمند و پروبیوتیک,غذاهای فراسودمند آن هایی هستند که مزایای سلامتی را فراتر از نیازهای تغذیه اولیه ارایه می کنند و از طریق مکانیسم هایی که در روش های تغذیه مرسوم به آن توجه نمی شود، سلامتی را ارتقا می دهند. هم چنین لازم به ذکر است که اثرات ارتقاء دهنده سلامت فوق به بهبود سلامت کلی بدن اشاره دارد و نه درمان بیماری ها.,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['کنسرو، پروبیوتیک'],ایران,مرکزی,اراک,
6,بررسی الگوهای مناسب استفاده از فضای مجازی با رویکرد کاهش آسیب‌های روانی، فیزیولوژیکی و اجتماعی,-  بررسی وضعیت سواد رسانه ای مخاطبین,استانداری(طرح اداره کل فرهنگ و ارشاد اسلامی),علوم انسانی,['فضای مجازی، آسیب\u200cهای روانی، آسیب\u200cهای، آسیب\u200cهای فیزیولوژیکی و اجتماعی'],ایران,چهارمحال وبختیاری,شهرکرد,
7,پمپ ترمز و گیربکس های بالابر جرثقیل 60 و 100 تن,کیج کامل ترمزکفشکی باالبر جرثقیلهای 60 و 100 تن) شامل هیدرو,گروه ملی صنایع فولاد,,['پمپ ترمز بالابر، گیربکس بالابر'],,خوزستان,اهواز,گروه/های هدف:
8,شناسایی فرصت های شغلی، سرمایه گذاری و ظرفیت های مناطق حاشیه نشین شهرهای بزرگ گیلان,حاشیه نشینی و اسکان غیررسمی پدیدهای است که به دنبال تحولات ساختاری و بروز مسایل و مشکالت اقتصادی - اجتماعی، مانند جریان سریع شهرنشینی و مهاجرتهای لجام گسیخته در بیشتر کشورهای جهان، به ویژه کشورهای جهان,اداره کل تعاون، کار و رفاه اجتماعی استان گیلان,علوم انسانی,['حاشیه نشینی، اسکان غیررسمی، فرصت های شغلی، گیلان'],ایران,گیلان,رشت,
9,اسنپ پولی,مشخصات:,پارک علم و فناوری خوزستان,فنی و مهندسی,['اسنپ پولی'],ایران,خوزستان,اهواز,
10,مطالعه ظرفیت های جاذبه های گردشگری ورزشی استان تهران در چهارچوب کریدور مشخص و ارایه راهکارهای دسترسی و بهره مندی شهروندان از آن,در طی سال ها ی اخیر سیاست ساخت و توسعه اماکن و مجموعه های تفریحی ورزشی در سطح کشور مورد توجه بیشتری قرار گرفته است به نحوی که در حال حاضر شاهد وجود اماکن ورزشی تخصصی و چندمنظوره در هر شهر می باشیم؛ اما از آنجا که شاخص سرانه امکانات ورزشی در کشور بسیار محدود بوده و پاسخگوی نیازهای اقشار مختلف جامعه نمی باشد، بنابراین مدیران باید تلاش کنند تا با برنامه ریزی و راهبردهای اجرایی، میزان جذب سرمایه گذار و بخش خصوصی در این اماکن ورزشی تفریحی را افزایش داد.,اداره کل ورزش و جوانان استان تهران,علوم پایه,['ظرفیت -جاذیبه -گردشگری -بهره مندی - ورزشی'],ایران,تهران,تهران,
11,پیشگیری ، کنترل و مبارزه با آفات کارادرینا و آگروتیس در چغندرقند,این حشرات به بیش از 40 گیاه زراعی مختلف از جمله چغندر قند،پیاز، هویج، بادام زمینی ، ذرت و ... تعدادی از علف های هرز مانند ماهور، سلمه، خرفه حمله می کند. اما در بین محصولات زراعی گیاهانی نظیر چغند قند و یونجه و ذرت را ترجیح می دهد.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
12,طراحی پیچ,طراحی پیچ های جدید برای باتری های سرب- اسیدی مجهز به کاتالیست های بازترکیب پالادیوم - کربن,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['پیچ، طراحی'],ایران,مرکزی,اراک,
13,گردآوری کلیه مطالعات و پژوهش های انجام گرفته در تالاب انزلی و حوزه آبخیز آن در قالب پایگاه داده های اکولوژیک,بی شک رویکرد جهانی در بهره گیری از انواع سیستم های مدیریت پایگاه داده جهت ذخیره سازی ساماندهی و مدیریت داده ها نشان از اهمیت این امر است. در زمینه محیط زیست نیز یک سیستم مدیریت پایگاه داده,استانداری گیلان,فنی و مهندسی,['تالاب انزلی،حوزه آبخیز،محیط زیست، پایگاه داده'],ایران,گیلان,رشت,
14,کوپلینگ پنیون اشتوسبانک,کوپلینگ جهت انتقال نیرو و سرعت از الکتروموتوری با توان 2 مگاوات به چرخدنده های جناقی با مدول 26 میلیمتر و قطر 754 میلیمتر,گروه ملی صنایع فولاد,,['کوپلینگ پنیون اشتوسبانک'],,خوزستان,اهواز,گروه/های هدف:
15,کسب دانش فنی تولید کلر از اسید کلریدریک,یکی از محصولات جانبی و ناخواسته پتروشیمی کارون، اسید کلریدریک گازی بوده که قابلیت تبدیل به ماده اولیه کلر را دارد. کلر به عنوان ماده اولیه در پتروشیمی کارون کاربرد داشته و هدف از این مطالعه دستیابی به دانش فنی تولید کلر از اسید کلریدریک است.,شركت پتروشيمي كارون,"علوم پایه, شیمی, شیمی معدنی",['کلر- اسید کلریدریک'],ایران,خوزستان,بندرماهشهر,
16,بررسی میزان آلودگی لبنیات سنتی و نقش مراکز عرضه در انتشار تب مالت استان همدان,بروسلوز یکی از بیماری های مشترک بین انسان و دام است که در اثر تماس مستقیم و یا غیرمستقیم انسان با دام های آلوده ویا مصرف محصولات لبنی آلوده منتقل می شود. مبارزه و کنترل بیماری در دام ها (واکسیناسیون، تست و کشتار و رعایت مسایل قرنطینه ای) نقش بسیار مهمی در کنترل و پیشگیری از بیماری در انسان دارد. که این مهم نقش دامپزشکی را در کنترل بیماری برجسته ترمی کند. نتایج حاصل از مطالعات پیشین در استان، میزان آلودگی دام ها به بروسلوز را دراستان کم رنگ می داند. ولیکن دلیل افزایش سالیانه تعداد موارد مبتلایان انسانی در استان حلقه مفقوده ای است که پاسخ به آن بررسی کامل شرایط حال در جامعه را می طلبد. از طرفی افزایش قابل توجه مراکز عرضه لبنیات در سطح شهر به دلیل تقاضا و اقبال مردم به مصرف آن و همچنین نبود متولی واحد جهت نظارت به شرایط و مواد عرضه یکی از مشکلات عمده در حال حاضر می باشد. انجام این پژوهش می تواند اطلاعات دقیقی از مراکز عرضه لبنیات در استان، کیفیت محصولات عرضه شده و همچنین منبع تغذیه مواد اولیه آنها جهت کنترل و پایش بیشتری ارایه دهد.,اداره کل دامپزشکی استان همدان,"دامپزشکی, باکتری شناسی, بهداشت و کنترل کیفی مواد غذایی",['شیرخام، بروسلا، بروسلوز، همدان، لبنیات سنتی'],ایران,همدان,همدان,
17,پمپ لجن کش 6 اینچ KSB KRTUK 150-400-554,مشخصات فنی: قطر فلنج خروجی 6 اینچ - DN150,گروه ملی صنایع فولاد,,['پمپ لجن کش'],,خوزستان,اهواز,گروه/های هدف:
18,سنجش بهره وری عوامل تولید و سطح تکنولوژی صنایع استان مرکزی با تاکید بر شناسایی ظرفیت های رشد اقتصادی 8 درصد,امروزه بهره وری فراتر از یک معیار، به عنوان یک فرهنگ و نگرش به کار و زندگی مطرح شده و بهبود آن منشا اصلی توسعه اقتصادی است. ارتقای بهره وری بر پدیده های اصلی اجتماعی، اقتصادی و سیاسی جامعه مانند کاهش تورم، افزایش سطح رفاه عمومی، افزایش سطح اشتغال، افزایش توان رقابت سیاسی و اقتصادی و مانند اینها تاثیرات وسیعی دارد. از دیدگاه سیستمی با گسترش این تفکر در سطح منابع اقتصادی جامعه می توان نتیجه گرفت که افزایش بهره وری شرکتها موجب افزایش بهره وری ملی شده و آن نیز به بالارفتن قدرت خرید مردم و رونق اقتصادی در درازمدت منجر خواهد.,استانداری مرکزی,"علوم انسانی, فنی و مهندسی, علوم اقتصادی",['بهره وری و سطح تکنولوژی صنایع'],ایران,مرکزی,اراک,
19,بررسی ضریب جذب کنجاله,کنجاله بازمانده ی جامدی است که پس از روغنگیری ازدانه های روغنی  به‌جا می‌ماند.که در قدیم کنجاره، کنجار و کُنجیده هم نامیده می‌شد. بازمانده ی هر چیزی چون کنجد ،تخم کتان،بادام،انگور، انار،کرچک و ... که کوفته یا فشرده و آب یا روغن آن گرفته شده‌باشد کنجاله نامیده می‌شود. کنجاله ها را به خاطر داشتن پروتیین و انرژی بالا،می توان به عنوان یک منبع غذایی مفیدبرای استفاده در خوارک دام و طیور در نظر گرفت.,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['ضریب، بررسی'],ایران,مرکزی,اراک,
20,عدم دسترسی به اطلاعات حاصل از ارزیابی، آسیب شناسی و ترازیابی الگوهای مختلف کسب و کارهای خانگی استان گیلان,موفقیت طرحهای اشتغالزایی نیازمند شناسایی نقاط قوت و فرصتها و تقویت آنها و شناسایی نقاط ضعف و تهدید و رفع آنها و ارایه راهبردهایی,اداره کل تعاون، کار و رفاه اجتماعی استان گیلان,علوم انسانی,['آسیب ها، ترازیابی، مشاغل خانگی، استان گیلان، کسب و کارهای خرد.'],ایران,گیلان,رشت,
21,پروبیوتیک و بهبوددهنده های بومی آبزیان,تولید پروبیوتیک های بومی استان خوزستان افزایش بهره وری در تولید را فراهم می گردد,پارک علم و فناوری خوزستان,فنی و مهندسی,['پروبیوتیک، آبزیان'],ایران,خوزستان,اهواز,
22,پیشگیری ، کنترل و مبارزه با بیماری قارچی سرکوسپورا در چغندرقند,این قارچ برای فعال شدن نیاز به رطوبت و باد دارد . در خاکهای مرطوب ( پس از بارش باران) وقتی که هوا به طرف گرمی می رود این پاتوژنها در خاک فعالیت خود را آغاز می کنند و به وسیله باد در محیط باغ پخش می شوندو روی برگها و میوه های می نشینند و پس از مدتی باعث آسیب به درخت و مییوه می شوند.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
23,پیش بینی رواناب و سیلاب ناگهانی به کمک داده های رادار و شبکه ایستگاهها در حوضه قره سو در استان گلستان,در طی سالهای اخیر در پی گرم زمین رخداد بلایای مخرب طبیعی مانند بارشهای سیل آسا و طوفانها در حال افزایش است. استان گلستان با توجه به ویژگی های جغرافیایی و توپوگرافی از جمله استان های کشور می باشد که هر ساله شاهد رخداد سیلاب در مقیاسهای کوچک و متوسط در آن هستیم. تغییر رفتار و الگوهای بارش و افزایش شدت بارشهای کوتاه مدت و حدی در سالهای اخیر باعث افزایش رخداد سیل در استان گلستان شده است که با تلفات انسانی و خسارتهای زیاد مادی نیز  همراه بوده است. استفاده از رادار هواشناسی در پیش بینی های کوتاه مدت و خیلی کوتاه مدت و خصوصا در بارشهای رگباری و شدید و محاسبه حجم بارش بسیار مفید می باشد. همچنین قابلیت بکارگیری آن به عنوان ورودی مدلهای هیدرولوژی و محاسبه حجم رواناب در پایین دست و پیش بینی درصد احتمال رخداد سیلاب نیز وجود دارد.,اداره کل هواشناسی استان گلستان,علوم پایه,['رواناب، رادار هواشناسی، بارش، استان گلستان'],ایران,گلستان,گرگان,
24,کنترل آلودگی های ویروسی و نماتدی خاک های اراضی هشتگرد,نماتدها، کرم هایی گرد و میکروسکوپی با بدنی بدون حلقه هستند که به وسیله قطعات دهانی سوزنی شکل (استایلت) خود خساراتی را به اندام های مختلف گیاهان نظیر ریشه ها وارد میکنند و به اصطلاح باعث مرگ خاموش گیاهان میشوند.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['کنترل، آلودگی'],ایران,مرکزی,اراک,
25,استحکام بخشی بطری های پت,بطری پت pet یا همان پلی اتیلن ترفتالات یکی از مشتقات پلیمری (گرما-پلاستیک) می باشد. این بطری ها بیشتر برای بطری اب معدنی و یا نوشیدنی ها (نوشیدنی های گازدار و غیرگازدار) تولید و مورد استفاده قرار می گیرند. تفاوت این نوع از ماده و این نوع از بطری ها، با دیگر مواد پلاستیکی ، سازگار بودن آن با بدن انسان است.,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['بطری، استحکام'],ایران,مرکزی,اراک,
26,طراحی و ارایه خدمات تولید ابری در کسب و کار های برتر و پیاده سازی آن در استان تهران,با شکل گیری زیست بوم دانش بنیان ،خلاق و نوآور کشور و حمایت از شرکتهای دانش بنیان، تعداد زیادی از شرکتهای فناور و خلاق در حوزه های مختلف کسب و کار شکل گرفته که دارای محصولات دانشی و خلاقانه بوده اما ظرفیت بهره برداری از توانمندی آنها در کسب و کارها فراهم نگردیده است و این موضوع زمینه خروج شرکتهای دانش بنیان و دستاوردهای آنان از کشور را باعث شده است لذا ضروری است تا بستری ایجاد گردد تا با استفاده از آن ظرفیتهای متقابل شرکتهای دانش بنیان و کسب و کارها شناسایی و مورد استفاده قرار گیرد.یکی از بسترهای نوین برای توسعه کسب  کارها ، بستر تولید ابری(cloud Manufacturing) است که بسیاری از کشورهای پیشرو در عرصه های صنعتی از آن بعنوان پیشران و ورود به صنعت نسل 4 استفاده می نمایند که در این بستر ظرفیتها و قابلیتهای کسب و کارها به اشتراک گذاشته شده و شرکتها و صاحبان ایده می توانند از این بستر برای توسعه کسب و کارهای خود و اجرایی نمودن ایده های خود استفاده نمایند.,سازمان صنعت،معدن و تجارت استان تهران,"فنی و مهندسی, مهندسی فناوری اطلاعات, سامانه های شبکه ای",['خدمات تولید ابری'],ایران,تهران,تهران,گروه/های هدف:
27,تحلیل و پیش بینی توان و خلا تولید محصولات زراعی منطقه‏ای با بکارگیری فناوری RS و GIS,یکی از مسایل عمده تولید گیاهان زراعی در کشور ما تفاوت زیاد بین عملکرد واقعی کشاورزان و عملکرد قابل دستیابی از مزرعه (خلاء عملکرد) است. به همین دلیل شناسایی عوامل محدودکننده عملکرد گیاهان زراعی (به ویژه گیاهان استراتژیک) و سهم هر یک از آنها در ایجاد این خلاء با استفاده از فناوریهای نوین RS و GIS می‏تواند در تقلیل و احیاناً رفع خلاء عملکرد یک منطقه بسیار پراهمیت باشند. بنابراین با تحلیل خلاء عملکرد و تعیین عوامل ایجادکننده آن اقدامات لازم اتخاذ شده و بدین ترتیب می توان به افزایش امنیت غذایی کمک کرد.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی خوزستان,,['سنجش از دور ، پتانسیل تولید'],,خوزستان,اهواز,
28,ارایه نرم‌افزاری به منظور ارتقای تولید محصولات مختلف از طریق مصرف بهینه آب و کود در کشاورزی استان,به نظر می‌رسد شرایطی وجود که کمیت مصرف کودهای شیمیایی به آن وابسته بوده و لذا لازم است برای هر منطقه و شرایط اقلیمی مختلف تعیین گردد. بر اساس آخرین یافته‌ها، روش و مدیریت آبیاری نقش بسزایی در افزایش بازده آبیاری داشته و قسمت عمده مسایل و مشکلات بازدهی آبیاری در مناطق مورد مطالعه به مسایل مدیریتی (از جمله مدیریت مصرف کودهای شیمیایی) مربوط است که بهبود و اصلاح آن نیز به‌ سرمایه‌گذاری چندانی نیاز ندارد. پروژه پیشنهادی در راستای تعیین مناسبترین روش مدیریت تلفیقی آب و کود در خاک‌های استان خوزستان می‌باشد.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی خوزستان,,['مدیریت تغذیه گیاه، مدیریت تلفیقی، کارایی مصرف آب'],,خوزستان,اهواز,
29,روش های بیولوژیک و زیستی مبارزه با مگس زیتون,مگس میوه زیتون به عنوان یک تهدید جدی در مناطق زیتون‌خیز دنیا به شمار رفته و یکی از آفات چند نسلی اختصاصی درختان زیتون می‌باشد.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفت، زیتون'],ایران,مرکزی,اراک,
30,بررسی عوامل خشکیدگی,مناطق خشکیده گی گون در استان پهنه یندی گردید است,اداره کل منابع طبیعی و آبخیزداری,کشاورزی و منابع طبیعی,['خشکیدگی، گون زار'],ایران,چهارمحال وبختیاری,شهرکرد,
31,نرم افزار مانیتورینگ مصارف ایستگاهها,درحال حاضر مصارف ایستگاه‌های شهرستانها بصورت دستی جمع آوری و تجمیع می شود. ایجاد یک سیستم هوشمند علاوه بر افزایش سرعت عمل دقت را نیز بالابرده و صرفه جویی در زمان و هزینه ها خواهد داشت,شرکت گاز استان خوزستان,فنی و مهندسی,['مانیتورینگ،'],ایران,خوزستان,اهواز,
32,کنترل بیماری های خطرناک باغی و زراعی مانند لکه چشمی و خوشه صمغی و....,کنترل بیماری های خطرناک باغی و زراعی مانند لکه چشمی و خوشه صمغی و....,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['بیولوژیک، آفات'],ایران,مرکزی,اراک,
33,اصلاح نژاد دام های بومی بر پایه انتخاب ژنومی با تاکید بر گاومیش,انتخاب ژنومیک در واقع نوعی انتخاب به کمک نشانگر در دو مرحله است و بر اساس عدم تعادل پیوستگی بین نشانگرها و جایگاه صفت کمی می‌باشد. در مرحله اول ژنوتیپ حیوانات در جمعیت مرجع که دارای رکورد فنوتیپی هستند با تعداد زیادی نشانگر تعیین می‌شود و با استفاده از مدل‌های آماری، اثرات تمامی این نشانگرها به طور همزمان برآورد می‌گردد. در مرحله دوم، اثرات نشانگری برآوردشده برای پیش‌بینی ارزش اصلاحی ژنومی دام‌های فاقد رکورد فنوتیپی (جمعیت کاندیدا) به کار می‌رود.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی خوزستان,,['ژنومیک، اصلاح نژاد'],,خوزستان,اهواز,
34,پیشگیری ، کنترل و مبارزه با بیماری زنگ زرد (نواری)غلات,زنگ زرد یک بیماری بسیار مهم در گندم به ویژه در مناطق سردسیر است. شرایط دمایی ایده آل برای جوانه‌زنی و نفوذ اسپور بین 13 تا 18 درجه سانتیگراد است. گسترش بیشتر بیماری در دمای 12 تا 15 درجه سانتیگراد اتفاق می‌افتد. این باعث می‌شود زنگ زرد بیشتر یک بیماری بهاره باشد.البته نکته حایز اهمیت حساسیت بیشتر گیاهان جوان است که با بالغ شدن مقاومت گیاه افزایش می‌یابد.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
35,سازه های پرورش متراکم آبزیان,باتوجه به اینکه در شرایط کم آبی، تولید متراکم ماهیان باعث افزایش بهره وری تولیدوکاهش مصرف آب خواهد شدتولید سازه های تولید متراکم اهمیت بالایی دارد,پارک علم و فناوری خوزستان,فنی و مهندسی,['پرورش متراکم آبزیان'],ایران,خوزستان,اهواز,
36,تدوین برنامه جامع استراتژیک توسعه اقتصاد مناطق مرزی استان,با توجه به اینکه همسایگی استان آذربایجان غربی با سه کشور عراق،ترکیه و آذربایجان و وجود چندین مرز رسمی، تدوین برنامه جامع استراتژیک توسعه اقتصاد مرزی میتواند منجر به توسعه استان شود.,استانداری آذربایجان غربی,علوم انسانی,['تدوین برنامه جامع، استراتژیک، اقتصاد مرزی، توسعه'],ایران,آذربایجان غربی,ارومیه,
37,High-power ultrasonic baths and rinsing baths for aqueous fluids,این دستگاه جهت شستشوید فیلتر استفاده می شود,گروه ملی صنایع فولاد,,['High-power ultrasonic baths and rinsing baths for aqueous fluids'],,خوزستان,اهواز,گروه/های هدف:
38,بسته بندی محصولات پروتیینی,ارایه راهکار اقتصادی جهت بسته بندی محصولات پروتیینی با هدف افزایش ماندگاری,پارک علم و فناوری استان مرکزی,فنی و مهندسی,,ایران,مرکزی,اراک,
