,Title,Abstract,Owner,field,Key word,country,State,City,Target group
39,فرمولاسیون و ساخت پوششهای پایه آلی مقاوم در برابر سرویس ترش جهت جلوگیری از ترک خوردگی هیدروژنی (HIC) فولاد کربنی,ترک خوردگی هیدروژنی القا شده (HIC) یکی از انواع خوردگی است که در محیط گاز ترش بر روی تجهیزات فولاد کربنی ایجاد می گردد. به منظور جلوگیری یا کاهش اثرات مخرب این خوردگی در پالایشگاه گاز ایلام ابتدا در فاز مطالعاتی ضمن بررسی وضعیت روز دنیا در زمینه ساخت و عملکرد پوششهای پایه آلی پلیمری جلوگیری کننده از HIC در محیط گاز طبیعی ترش پوشش های مناسبی اتخاب شده و سپس در فاز آزمایشگاهی چند فرمولاسیون پوشش الی پلیمری طراحی شده و ضمن ساخت بر روی تست کوپنهای ورقههای فولاد کربنی پالایشگاه پوشش داده شده و پس از تست در آزمایشگاه و تایید عملکرد آنها، این تست کوپنها در شرایط عملیاتی پالایشگاه گاز ایلام تست خواهد شد و با استفاده از دستگاه های امپدانس الکتروشیمیایی مقاومت هر یک از پوشش‌ها اندازه گیری شده و تست های SEM و EDX بر روی آنها انجام خواهد شد.,شرکت پالایش گاز ایلام,فنی و مهندسی,['ساخت پوششهای پایه آلی ترک خوردگی هیدروژنی'],ایران,ایلام,چوار,
40,تدوین وارزیابی اثربخشی برنامه جامع حمایت های روانی اجتماعی بر کاهش مشکلات رفتاری کودکان کار در استان تهران,کودکان کار یکی از آسیب پذیرترین گروه های جامعه هستند که در معرض مشکلات و اختلالات روانی متعددی قرار دارند. براساس برخی پژوهش ها مشکلات رفتاری از جمله شایع ترین مشکلات موجود در کودکان کار است که نیازمند توجه و ارایه راهکارها و برنامه هایی برای کاهش آن است. پژوهش حاضر با هدف تدوین برنامه ای جامع در زمینه حمایت های روانی- اجتماعی برای کودکان کار و  بررسی اثربخشی آن بر کاهش مشکلات رفتاری کودکان کار انجام می شود.,اداره کل بهزیستی استان تهران,"علوم انسانی, روان شناسی",['برنامه جامع حمایت های روانی اجتماعی - مشکلات رفتاری - کودکان کار'],ایران,تهران,تهران,
41,وضعیت شناسی الگوهای غالب خشونت خانگی در استان و طراحی مدل های کاهش خشونت  مبتنی بر. الگوهای شایع  شناسایی شده,طراحی طرح، نگارش و تصویب آن,استانداری,علوم انسانی,['خشونت خانگی'],ایران,چهارمحال وبختیاری,شهرکرد,
42,تغییر سیت و اورفیس رگلاتورهای صنعتی,افزایش ظرفیت حجم گاز عبوری باتوجه به فشار ورودی ایستگاه های  T.B.S,شرکت گاز استان خوزستان,فنی و مهندسی,['ایستگاه های\u200c T.B.S'],ایران,خوزستان,اهواز,
43,طراحی و ساخت دستگاه اولتراسوند (پروب‌دار) (نیاز),هدف تمامی صنایع فرایند کننده مواد غذایی تولید فرآورده‌ای با کیفیت بالا و تا حد امکان با حداقل هزینه می باشد که این فرآورده در اثر قرار دادن مواد اولیه در معرض یک سری از فرآیند ها مانند حرارت دادن، خنک کردن، فشار و اختلاط و. . . تولید می شود. تنوع در مواد خام و شرایط فرآیند سبب بوجود آوردن فرآورده‌ای با کیفیت غیر قابل پیش بینی می‌شود. به همین دلیل بایستی کارخانجات مواد غذایی ویژگی های مواد اولیه را تعیین کرده و در هر مرحله از فرآیند، ماده غذایی و شرایط فرآیند را کنترل نمایند تا ویژگی های فراورده نهایی تا حد امکان مشابه ویژگی های مطلوب از قبل پیش بینی شده باشد. پیشرفت در زمینه میکروالکترونیک سبب شده که بتوان از اولتراسونیک برای اندازه گیری های دقیق و با هزینه نسبتاً پایین استفاده کرد.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی خوزستان,,['هوشمندسازی، صنایع غذایی'],,خوزستان,اهواز,
44,استفاده از موتور آفلاین با قابلیت شبیه سازی و ارایه راهکار بالانس شبکه مبتنی بر هوش مصنوعی,استفاده از موتور آفلاین با قابلیت شبیه سازی و ارایه راهکار بالانس شبکه مبتنی بر هوش مصنوعی,شرکت گاز استان مرکزی,فنی و مهندسی,['هوش مصنوعی، شبیه سازی'],ایران,مرکزی,اراک,
45,تهیه و تولید مدیا برای تولید فیلتر صنعتی,با توجه به وارداتی بودن مدیاهای تولید فیلترهای صنعتی نیاز اساسی به تولید این فیلترها می باشد,کیان پالایش رادمان,فنی و مهندسی,['فیلتر، مدیا'],ایران,مرکزی,اراک,
46,پیشگیری ، کنترل و مبارزه با بیماری قارچی سفید سطحی در چغندرقند,بیماری گیاهی سفیدک سطحی چغندرقند در بسیاری از مناطق زیر کشت این محصول مشاهده می شود. عامل این بیماری به طور معمول دارای خسارت اقتصادی روی چغندرقند است، ولی توانایی آسیب به گیاهان دیگری از جمله زیره، چغندر وحشی، لبو و گیاهان دیگر خانواده چغندریان را دارا می باشد.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
47,کنترل و مبارزه با بیماری گموز مرکبات,از علایم مهم بیماری گیاهی گموز مرکبات، ترشح صمغ در اطراف طوقه تا ارتفاع نیم متری از سطح خاک می باشد. پوست قسمت آلوده ممکن است بوی ماهی و یا ترشی بدهد. صمغ خارج شده ابتدا آبکی و بی رنگ است که پس از خشک شدن در هوای آزاد سخت شده و به رنگ خرمایی در می آید.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
48,استفاده از ظرفیت ها و امکانات موجود برای استفاده از شرکت های دانش بنیان در راستای توسعه زیست بوم فناوری استان تهران,شرح خدمات مورد انتظار طرح استفاده از ظرفیت ها و امکانات موجود برای استفاده از شرکت های دانش بنیان در راستای توسعه زیست بوم فناوری استان تهران,استانداری تهران,فنی و مهندسی,['دانش بنیان-زیست بوم'],ایران,تهران,تهران,
49,Shaft encoder,HIGH RESOLUTION INCREMENTAL ENCODERحسگر,گروه ملی صنایع فولاد,,['Shaft encoder'],,خوزستان,اهواز,گروه/های هدف:
50,پذیرش (اقبال) سیاست های جوانی جمعیت در عمل,فرزندآوری پدیده مهمی در حرکات جمعیتی و محور توسعه پایدار برای کشورهای در حال توسعه می باشد. توجه به ضرورت موضوع فرزندآوری و خلاء مطالعات استانی در این خصوص، نیازمند  تحقیقاتی در خصوص میزان تمایل به فرزندآوری و عوامل مرتبط با آن را در میان مردم استان می طلبد.,استانداری گیلان,علوم انسانی,['سیاستهای جوانی جمعیت،  فرزندآوری، جمعیت،ناباروری'],ایران,گیلان,رشت,
51,طراحی و ساخت دستگاه شناسایی گرفتگی لوله‌های سقوط و میزان بذر مخزن در خطی‌کارها (نیاز),در فرآیند کاشت به وسیله خطی کارها، به دلیل مشکلاتی نظیر خرابی های مکانیسم توزیع بذر، گرفتگی لوله های بذر، خالی شدن محفظه بذر و غیره عدم کاشت بذرها می تواند به طور گسترده اتفاق بیافتد. دستگاه شناسایی گرفتگی لوله‌های سقوط خطی کار و میزان بذر مخزن با کمک حسگرها، با نشان دادن وضعیت کاری قسمت های مختلف خطی کار، بازده عملیات کاشت را تا حد مطلوبی بهبود می دهد.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی خوزستان,,['ماشین آلات کشاورزی'],,خوزستان,اهواز,
52,ارزیابی اقدامات انجام شده در ترمیم روسازی جاده ها,مدیریت و نگهداری راه ها یکی از مهم ترین ارکان در حفظ و نگهداری راه ها بشمار می رود، با توجه به نقش چشمگیر راه ها در توسعه زیر ساخت حمل و نقل و به تبع آن رشد و توسعه شهرها، استفاده و بهره گیری از فناوری های جدید به منظور ساخت، توسعه و یا نگهداری شبکه راه ها می تواند علاوه بر افزایش کیفیت خدمت دهی، کاهش هزینه های چرخه عمر را در پی داشته باشد. اتخاذ راهکارهای عملیاتی به منظور افزایش مقاومت روسازی بدون تغییر و یا تغییر جزیی در ضخامت روسازی- اصلاح آسیب دیدگی های سطحی شامل قیر زدگی، پدیده جدا شدن سنگ دانه ها از رویه آسفالتی، شیار افتادگی، ناهمواری ها و تغییر شکل ها - افزایش تاب لغزشی - اصلاح خواص فیزیکی و شیمیایی قیر سخت شده موجود روسازی با جوان سازها و انطباق آن با مشخصات قیر خالص و افزایش دوام رویه آسفالتی و بهبود تاب خستگی - کاهش آلودگی زیست محیطی - کاهش تولید ضایعات و مواد زاید و عدم نیاز به محل تخلیه برای این مواد و طرفه جویی در هزینه و انرژی و همچنین افزایش سرعت اجرای عملیات ترمیم و روسازی راه های در سطح استان را می توان از جمله مهمترین چالش های مطالعاتی حوزه عمرانی محسوب می گردد.,استانداری گیلان,فنی و مهندسی,['آسفالت، قیر، بازیافت سرد و گرم، ترمیم و نگهداری جاده ها، چرخه عمر شبکه راهها'],ایران,گیلان,رشت,
53,رگولاتور اکسیژن,جهت کنترل گاز اکسیژن برای برش اتومات شمش در ریخته گری,گروه ملی صنایع فولاد,,['رگولاتور اکسیژن'],,خوزستان,اهواز,گروه/های هدف:
54,تولید روغن کم جذب,تولید روغن کم جذب,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['روغن، جذب'],ایران,مرکزی,اراک,
55,Digitric,ین کنترل کننده جهت کنترل دما و فشار کوره ها از طریق کنترل فشار و فلوی هوا و گاز به کار می رود,گروه ملی صنایع فولاد,,['Digitric'],,خوزستان,اهواز,گروه/های هدف:
56,مفصل دورانی جهت پاتیل کش کایرو,محصول وارداتی است,پارک علم و فناوری خوزستان,فنی و مهندسی,['مفصل دورانی، پاتیل کش کایرو'],ایران,خوزستان,اهواز,
57,افزایش و بهبود ماندگاری نان,تعیین روش و یا ساخت تچهیزاتی برای بهبود ماندگاری نان,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['نان، ماندگاری'],ایران,مرکزی,اراک,
58,شناسایی و اولویت بندی کانون های گردوخاک در سطح استان تهران و کانون های برون مرزی موثر بر شهرهای استان,در این طرح نخست با استفاده از داده های کد هوای حاضر ایستگاههای هواشناسی واقع در استان تهران شاخص توفانهای گردوخاک SDS تعیین شده و الگوی تغییرات زمانی و مکانی وقوع رخداد گردوخاک در سطح استان مشخص می گردد. به منظور تعیین شدت پدیده های گردوخاک در سطح استان نیز از داده های دید افقی ایستگاههای هواشناسی در زمان وقوع رخدادهای گردخاک و همچنین دادههای غلظت PM10 ایستگاههای پایش آلودگی هوای تهران استفاده می شود. پس ازتعیین مناطقی از استان تهران که بیشتر تحت تاثیر پدیده های گردوخاک بوده و با توجه به شبکه سنجش آلودگی هوای موجود، مکان یابی مناطق مورد نیاز جهت توسعه ایستگاه پایش گردوخاک در سطح استان انجام می شود. سپس میزان شارگردوخاک از استان تهران و مناطق اطراف آن محاسبه شده و مناطق کانون گردوخاک و شدت و زمان فعالیت آنها به صورت کمّی تعیین میگردد. مقادیر آستانه سرعت باد برای فعالسازی هر کانون به منظور پیش بینی فعالیت آن در آینده نیز تعیین می شود. در نهایت با استفاده از میزان و شدت فعالیت هر کانون و مناطق تحت تاثیر آن، نسبت به اولویت بندی کانونهای گردوخاک موثر بر استان تهران اقدام می شود.,اداره کل هواشناسی استان تهران,"علوم پایه, هواشناسی",['گردوخاک، کانون، برون مرزی، آلودگی هوا'],ایران,تهران,تهران,
59,"کفشک زیرین کشاب های بوم ریچ استاکر (پارت:2910.949003),",محصول وارداتی است.,پارک علم و فناوری خوزستان,فنی و مهندسی,['کفشک زیرین، بوم ریچ استاکر'],ایران,خوزستان,اهواز,
60,بررسی ظرفیت های مناطق حاشیه نشین شهرهای بزرگ استان گیلان راستای توانمندسازی آنان,حاشیه نشینی، پدیده ای فراگیر است که وجه کالبدی آن به سبب بروز بیرونی اش ملموس تر و به همین سبب برای بسیاری قابل درک تر است. در حقیقت حاشیه نشینی معلولی کالبدی- فضایی ناشی از ساختار ناهنجار اقتصادی– اجتماعی و فرهنگی است، اما به آن همواره به صورت پدیده ای کالبدی توجه بیشتری شده و راه حل هایی کالبدی برای آن ارایه می شود. شماری سادگی ورود به گفتمان حاشیه نشینی را دلیل ساده بودن آن می پندارند و تصیور می کنند موضوع از ماهیت پیچیده ای برخوردار نیست، در حالی که واقعیت خلاف آن را ثابت می کند. حاشیه نشینی مقوله ای چند وجهی است که بر بستری از تعاملات حاصل از مولفه های متعدد بروز می کند. بنابراین ضرورت دارد نسبت به بررسی مناطق حاشیه نشین و بررسی ظرفیت های آن جهت برنامه ریزی برای حل مشکلات این مناطق اقدام شود. از این رو در طرح حاظر ضمن بررسی همه جانبه مناطق حاشیه نشین شهرهای استان گیلان، نسبت به شناسیایی ظرفیت های این مناطق اقدام و راهبردها و راهکارهای عملیاتی لازم پیشنهاد می شود.,اداره کل تعاون، کار و رفاه اجتماعی استان گیلان,علوم انسانی,['شهر، توانمندسازی، حاشیه نشینی، استان گیلان'],ایران,گیلان,رشت,
61,ساخت سرامیک های متخلخل,ساخت سرامیک های متخلخل بر پایه سیلیسیم کارباید (sic)، شاموتی، آلومینا یا سایر ترکیبات سرامیکی با تخلخل های باز و سایر حفرات میکرونی و نانویی,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['سرامیک، متخلخل'],ایران,مرکزی,اراک,
62,مبدل حرارتی,مشخصات:,پارک علم و فناوری خوزستان,فنی و مهندسی,['مبدل حرارتی'],ایران,خوزستان,اهواز,
63,تعیین تغییرات مکانی نفوذ جبهه آب شور دریاچه ارومیه در منابع آب زیرزمینی و فرهنگ سازی بهره برداران به منظور تغییر الگوی کشت متناسب با کیفیت آب کشاورزی,در حالت طبیعی در نواحی ساحلی جریان آب زیرزمینی بر اساس شیب هیدرولیکی به طرف دریا حرکت می کند اما در صورت حفر چاه های ساحلی و استخراج آب شیرین احتمال دارد که حرکت آب های شیرین به طرف دریا قطع و جریان عکس یا حرکت آب شور به طرف نوار ساحلی اتفاق بیفتد. این پدیده سبب شوری آب های زیرزمینی ساحلی می گردد که اصطلاحاً تداخل آب های شور دریا با آب های شیرین (Intrusion) نامیده می شود در واقع از مهمترین منابع آلودگی آب های زیرزمینی در سواحل، آب شور دریا است.,سازمان جهاد کشاورزی استان آذربایجان غربی,"کشاورزی و منابع طبیعی, علوم و مهندسی آب, منابع آب",['جبهه آب شور- دریاچه ارومیه-الگوی کشت'],ایران,آذربایجان غربی,ارومیه,
64,فناوری ساخت پمپ تزریق نیتروژن,برای چاههای نفتی که با افت فشار مواجه هستند لازم است نیتروژن به بخار تبدیل شود و بافشار 1000 پی اس آی به چاه تزریق شود,مشاور توسعه فناوری شرکت شهرک های صنعتی خوزستان,,['پمپ نیتروژن'],,خوزستان,اهواز,گروه/های هدف:
65,چک ولو ایمنی,برای جلوگیری از برگشت شعله برای لنس 21.5 میلیمتر سکوی پاتیل,پارک علم و فناوری خوزستان,فنی و مهندسی,['چک ولو ایمنی'],ایران,خوزستان,اهواز,
66,بهینه سازی فرمولاسیون و تولید مکمل غذایی – دارویی ضد گاستروانتریت بر پایه گیاهان دارویی مزیت دار استان خراسان جنوبی,گیاهان دارویی، ظرفیت اقتصادی عظیم و با ارزش افزوده بسیار بالا در ایران محسوب می شوند و نقش موثر آنها در اقتصاد و ایجاد منابع درآمدزای پویا و عظیم به ویژه در مناطق کمتر توسعه یافته، غیرقابل انکار است. منطقه خراسان جنوبی غنی از گیاهان دارویی است که فرآوری علمی در صنعت داروسازی و تهیه داروهای گیاهی می تواند ارزش افزوده مناسبی را به ارمغان آورد. از طرف دیگر تاکید سازمان بهداشت جهانی در جایگزینی تدریجی مواد طبیعی به جای مواد شیمیایی موجب شده تا کشورهای مختلف جهان نسبت به سرمایه‌گذاری، برنامه‌ریزی، کشت و تولید انبوه گیاهان دارویی در سطوح صنعتی و استفاده از آن در صنایع دارویی، بهداشتی و غذایی اقدام کنند. چنین توجه و اقبالی به سوی گیاهان دارویی، کشت و تجارت آن را در جایگاه اقتصادی مناسبی قرار داده است.,سازمان جهادکشاورزی خراسان جنوبی,کشاورزی و منابع طبیعی,['گیاهان دارویی، مکمل غذایی، اختلالات گوارشی، التهاب معده و روده'],ایران,خراسان جنوبی,بیرجند,
67,امکان سنجی و سازماندهی مجدد فعالیتهای مرغداریها و گاوداریها در قالب الگوی کشاورزی قراردادی مبتنی بر IT Base,تعیین وضعیت  و بازنگری نحوه فعالیت گاوداری ها و  مرغداری های استان با توجه به جمعیت استان و نیاز به منبع پروتیین حیوانی به عنوان ماده مغذی حایز اهمیت ما را در تعیین برآورد دقیق تر تولیدات استان در راستای حفظ امنیت غذایی یاری خواهد نمود.  روند رو به رشد جمعیت و ضرورت تامین نیازهای غذایی ایجاب می کند بازار تولید ات در راستای بازار مصرف حرکت و با قیمت مناسب در اختیار مصرف کننده قرار گیرد و مبرهن است در شرایط کنونی بهبود بهره وری در واحدهای پرورش و هرگونه برنامه ریزی و تصمیم سازی در گرو داشتن اطلاعات به روز و دقیق عملیاتی خواهد شد و کشاورزی قراردادی می تواند به عنوان بخشی از فرآیند مسیر جهت تولید پایدار موثر باشد. لذا اجرای طرح پیشنهادی یاد شده می تواند پاسخگویی وضعیت تولید، عرضه محصولات و ساماندهی فعالیت واحدهای تولیدی می تواند مثمر ثمر باشد. برآوردهای آماری حاکی از این است که حدود 16 درصد از گاوداری های صنعتی و نیز 17 درصد از گاوهای اصیل کشور در استان تهران واقع شده و این استان پذیرای بیش از 13 میلیون نفر جمعیت انسانی می باشد. لذا این بازار بزرگ تولید و مصرف محصولات پروتیینی نیازمند استقرار ساز و کاری است که بتواند با حفظ استمرار و پایداری تولید، محصولات مرتبط با تولیدات دامی) اعم از گوشت قرمز و سفید( را چه به لحاظ کمی و چه از نظر کیفی به نحو مطلوب و با قیمت مناسب به دست مصرف کننده برساند. نظر به اینکه تشکیل زنجیره های تولید و تامین، نقش مهمی در فرآیند مزبور ایفا می نمایند و کشاورزی قراردادی می تواند به عنوان تکمیل کننده بخشی از حلقه های زنجیره نقش آفرینی نماید، لذا تحقیق در خصوص موضوع مذکور و چگونگی اجرای آن راهگشای پاسخگویی به مشکلات موجود خواهد بود.,سازمان جهاد کشاورزی استان تهران,"کشاورزی و منابع طبیعی, اقتصاد کشاورزی, اقتصاد تولید و مدیریت واحدهای کشاورزی",['فعالیت مرغداریها - فعالیت گاوداریها- کشاورزی قراردادی'],ایران,تهران,تهران,
68,راهکارهای افزایش وصول مطالبات و ترغیب مشترکین به پرداخت هزینهای برق مصرفی,انجام فعالیت های توسعه و بهره برداری شبکه های توزیع به طور مستقیم تحت تاثیر وصول مطالبات ناشی از فروش برق قرار دارد,شرکت توزیع نیروی برق استان ایلام,"فنی و مهندسی, مهندسی برق, سیستم های قدرت",['وصول مطالبات'],ایران,ایلام,ایلام,
69,بررسی ارقام مؤثر برتر داخلی و خارجی ژنوتیپ‌های منتخب استانی گردو و تولید پیوندک و برنامه‌ریزی ایجاد باغ مادری,خرید پایه بذری مناسب گردوی بذری به تعداد 400 اصله در بهمن 1401، تهیه پیوندک از ارقام و ژنوتیپ های منتخب در اسفند 1401 ، پیوند به روش چیپ بادینگ در اردیبهشت 1402 به تعداد 40 اصله از هر رقم، آماده سازی زمین در فروردین و اردیبهشت 1402 و اجرای سیستم آبیاری ، کشت نهالهای پیوندی در زمین اصلی در تیر ماه 1402 به صورت متراکم،  نگهداری تا آخر سال,اداره کل جهاد کشاورزی,کشاورزی و منابع طبیعی,['ژنوتیپ منتخب استانی،تولید پیوندک، باغ مادری'],ایران,چهارمحال وبختیاری,شهرکرد,
70,تعیین آنالیز علوفه های مرتعی و استفاده از ضایعات و پسماندهای صنایع تبدیلی و کشاورزی با رویکرد افزایش بهره وری تولید در گله های دام داشتی استان تهران,آنالیز علوفه های مرتعی،پسماند و ضایعات کشاورزی و صنایع تبدیلی،تعیین محدودیت های مصرف ،نحوه نگهداری،عمل آوری و ... موارد مذکور در جیره دام سبک داشتی عشایر استان تهران با هدف کاهش هزینه های تولید گوشت قرمز و همچنین کاهش نیاز نهاده های دام,مدیریت امور عشایر استان تهران,"کشاورزی و منابع طبیعی, علوم دامی, تغذیه دام",['آنالیز علوفه،ضایعات،پسماند،دام داشتی عشایر'],ایران,تهران,تهران,
71,طراحی و ساخت آنالایزر آنلاین گازهای H2S و SO2,آنالایزرهای آنلاین گازهای H2S و SO2 جز ملزومات لاینفک فرایند تصفیه گاز در پالایشگاه ها هستند که متاسفانه وارداتی به,شرکت پالایش گاز ایلام,فنی و مهندسی,['آنلایزر ساخت بار اول SO2'],ایران,ایلام,چوار,
72,تاثیر کلسیم بر آلیاژهای سرب-کلسیم,بررسی تاثیر افزایش یا کاهش کلسیم در آلیاژ سرب-کلسیم-قلع بر خواص آلیاژهای CRP و CRN با استفاده از روش DPE,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['کلسیم، آلیاژ'],ایران,مرکزی,اراک,
73,اکسل عقب,مشخصات:,پارک علم و فناوری خوزستان,فنی و مهندسی,['اکسل عقب'],ایران,خوزستان,اهواز,
74,کاهش خاموشی ها در شبکه های توزیع,کاهش خاموشی های با برنامه و بی برنامه و کاهش انرژی توزیع نشده از اهداف شرکت توزیع نیروی برق استان ایلام است,شرکت توزیع نیروی برق استان ایلام,"فنی و مهندسی, مهندسی برق, سیستم های قدرت",['کاهش خاموشی انرژی توزیع نشده'],ایران,ایلام,ایلام,
75,بازیافت لجن تولیدی از فرایند احیاء,لجن فرایند احیاء حاوی ترکیبات ارزشمند آهن و سایر فلزی سنگین می‌باشد. بازیابی لجن فرایند احیاء به چرخه تولید از ارزش افزوده بالایی برخوردار است. از سوی دیگر دفع آن پیامدهای زیست محیطی ناشی از نفوذ یون فلزات سنگین به خاک و آب‌های زیر سطحی را به همراه دارد. به همین  دلیل بازیابی لجن فرایند احیاء و بازیافت صنعتی آن در کارخانجات فولادسازی لازم و ضروری می باشد.,پارک علم و فناوری خوزستان,فنی و مهندسی,['بازیافت، لجن احیا'],ایران,خوزستان,اهواز,
