,Title,Abstract,Owner,field,Key word,country,State,City,Target group
76,درایو 1 مگاوات,کشور سازنده و صاحب فناوری آلمان بوده و میزان ارزبری سالانه حدود یکصدو پنجاه هزار دلار می باشد,پارک علم و فناوری خوزستان,فنی و مهندسی,['درایو1مگاوات'],ایران,خوزستان,بندرماهشهر,
77,تجهیز دستگاه ادورایزر به مدار کنترلی,در زمان بسته بودن شیر خروجی و یا خالی شدن خط  از گاز سیستم  ادورایز بصورت خودکار از سرویس خارج گردد,شرکت گاز استان خوزستان,فنی و مهندسی,['ادورایزر'],ایران,خوزستان,اهواز,
78,کنترل و مبارزه با آفت کنه در باغات مرکبات و نخیلات,تعداد زیادی از کنه ها گیاه خوار بوده و تعدادی از گونه های گیاهخوار در محیط های انباری از غلات و خشکبار تغذیه می کنند. کنه های گیاهی دارای قطعات دهانی برنده و مکنده اند به این ترتیب که زمان تغذیه ابتدا بافت گیاه را پاره کرده و پس از خروج شیره گیاهی آن را می مکند. در این حالت مقداری از آب گیاه از محل پاره شدن تبخیر می شود و به این علت برگها و میوه ها به شدت می ریزند.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
79,امکان سنجی استقرار طرح امن سازی زیرساخت‌های حیاتی در دستگاه‌های اجرایی استان خراسان جنوبی و شناسایی علل و عوامل موثر بر ارتقاء امنیت سایبری (فاز اول),با عنایت به تاثیر روزافزون فضای مجازی در ارایه خدمات سازمان‌های دولتی و همچنین مخاطرات و تهدیدات آن، ضرورت دارد به منظور صیانت از اطلاعات و سرویس‌ها در برابر تهدیدات احتمالی، اقدامات پیشگیرانه و مقابله‌ای برای ارتقاء سطح امنیت زیرساخت‌های کشور مدنظر قرار گیرد. در جمهوری اسلامی ایران نیز به منظور ایفای نقش حاکمیت در تامین امنیت این حوزه و حفظ زیرساخت‌های حیاتی کشور در مقابل حملات سایبری، مرکز مدیریت راهبردی افتای ریاست جمهوری تشکیل شده و ماموریت یافته است در تعامل با دستگاه‌های ذیربط، نسبت به امن‌سازی دستگاه‌های زیرساختی کشور اقدام نماید. به همین منظور «طرح امن‌سازی زیرساخت‌های حیاتی در قبال حملات سایبری» توسط این مرکز تدوین و به تمامی دستگاه‌های زیرساختی کشور ابلاغ شده است. یکی از اهداف تدوین و ابلاغ «طرح امن‌سازی زیرساخت های حیاتی در قبال حملات سایبری»، تامین امنیت فضای تولید و تبادل اطلاعات سازمان، مدیریت مخاطرات و جلوگیری از بروز اختلال در ارایه سرویس‌های حیاتی است. از زمان ابلاغ طرح امن‌سازی افتا تاکنون، مشکلات و موانع متعددی مانع از اجرای موثر طرح مذکور در دستگاه‌های زیرساختی استان شده است و ارتقاء امنیت سایبری و رسیدن به وضعیت مطلوب امنیتی را به تعویق انداخته است. تنوع و تعدد دلایل تاثیرگذار بر تعویق اجرای طرح امن‌سازی و ارتقاء امنیت سایبری زیرساخت‌های استان، موجب شده است بررسی تخصصی و علمی دلایل و عوامل تاثیرگذار بر امنیت سایبری دستگاه‌های زیرساختی از میان دستگاه‌های دارای اولویت در دستور کار قرار گیرد تا پس از احصاء عوامل تاثیرگذار بر امنیت سایبری سازمان‌ها و شناسایی موانع و مشکلات، با استفاده از ظرفیت‌های موجود، نسبت به رفع موانع شناسایی شده اقدام گردد.,استانداری خراسان جنوبی,"فنی و مهندسی, مهندسی فناوری اطلاعات, مهندسی فناوری اطلاعات و امنیت, مهندسی کامپیوتر",['طرح امن سازی، زیرساخت\u200cهای حیاتی، افتا، امکان سنجی، عارضه یابی'],ایران,خراسان جنوبی,بیرجند,گروه/های هدف:
80,طراحی و ساخت دستگاه تعیین دقیق محل گرفتگی خطوط لوله های گاز,خطوط گاز بصورت زیرزمینی کشیده می شوند و پیدا کردن قسمتی که دچار گرفتگی شده است هزینه بر خواهد بود و بهمین دلیل ساخت دستگاهی جهت پیدا کردن مکان دقیق گرفتگی سهولت و تسریع  در انجام تعمیرات خطوط را به همراه خواهد داشت و هزینه ها را به شدت کاهش خواهد داد,شرکت گاز استان خوزستان,فنی و مهندسی,['خطوط لوله،'],ایران,خوزستان,اهواز,
81,درایو موتور DC استند 1و 3 خط630,درایو موتور نوردDC 1200 کیلووات با نوع تحریک فیلد مستقل ، ویژگی ها: دقت بالا –حساسیت بالا-عملکرد مناسب در نوسانات برقی-حفاظت,گروه ملی صنایع فولاد,,['درایو موتور Dc'],,خوزستان,اهواز,گروه/های هدف:
82,موتور ویبره مگنتی مدل K220,موتورهای ویبره مگنت زیر مخازن و هاپرهای واحد اسفنجی که برای تخلیه مواد مورد استفاده قرار میگیرد,گروه ملی صنایع فولاد,,['موتور ویبره مگنتی'],,خوزستان,اهواز,گروه/های هدف:
83,سامانه تشخیص اتوماتیک عیوب با استفاده از هوش مصنوعی,تشخیص عیوب با کمک سامانه های بینایی ماشین میتواند در افزایش کارایی و اتوماتیک شدن مقوله بررسی عیوب شمش بسیار تاثیرگذار و کارآمد باشد,پارک علم و فناوری خوزستان,فنی و مهندسی,['هوشمندسازی، عیوب شمش'],ایران,خوزستان,اهواز,
84,اماده سازی کودکان مراکز شبانه روزی برای زندگی مستقل,هدف پژوهش حاضر بررسی بررسی اثر بخشی آموزش برنامه اماده سازی بر روی بهزیستی,اداره کل بهزیستی استان گلستان,علوم انسانی,['کودکان، شبانه روزی، بهزیستی'],ایران,گلستان,گرگان,
85,استخراج و تولید صنعتی کلاژن، ژلاتین و امگا3,استخراج و تولید صنعتی کلاژن، ژلاتین و امگا3  از ضایعات خط تولید کنسرو ماهی,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['ژلاتین، کلاژن'],ایران,مرکزی,اراک,
86,دستگاه پایش ارتعاشات,وجود ارتعاشات در تجهیزات دوار موجب آسیب به آنها و سایر تجهیزات می شود.,گروه ملی صنایع فولاد,,['پایش ارتعاشات'],,خوزستان,اهواز,گروه/های هدف:
87,تعیین توزیع مکانی و زمانی مخاطرات جوی و اقلیمی استان تهران و ارایه برنامه جامع مدل سازی تاب آوری استان در برابر مخاطرات جوی و پهنه بندی خطرپذیری,در این پروژه به کمک روش های آماری داده های هواشناسی ایستگاه های هواشناسی سینوپتیک استان تهران و نیز دیگر داده ها و اطلاعات کمکی دریافت شده از مراکز و دستگاه های اجرایی مختلف مورد ارزیابی و تحلیل قرار می گیرد. همچنین با توجه به معیارهای مشخص مربوط به هر کمیت و پدیده های هواشناسی، مخاطرات مربوط به هر شهرستان تعیین می شوند. سپس توزیع زمانی وقوع مخاطرات در بازه زمانی مورد مطالعه (دوره آماری موجود برای هر ایستگاه)  و نیز توزیع مکانی در سطح استان مورد ارزیابی و مطالعه قرار می گیرد. به کمک این اطلاعات اطلس بلایای جوی استان تهران تهیه می شود. تعیین فراوانی وقوع، تعیین توزیع زمانی (سالانه ، فصلی و ماهانه) وقوع هر یک از مخاطره ها، تعیین توزیع مکانی هر یک از مخاطره ها (بصورت شهرستانی و متناسب با آمار ایستگاه ها)، تحلیل سینوپتیکی مخاطرات بصورت موردی و الگوی وقوع آنها از مواردی است که باید در این پروژه انجام شود و روش کلی بر پایه بهره گیری از آمار و روش های توصیفی و تحلیلی برای بررسی های آماری متناسب با نیاز است. همچنین جهت بررسی تاب‌آوری استان تهران در برابر مخاطرات، انجام مطالعات پایه تفصیلی و تعیین روش ها و راهکارهای افزایش تاب آوری، پهنه بندی مخاطرات آب و هواشناسی در سطح استان، تعیین مناطق خطر و بحرانی برای مخاطرات مختلف، تعیین میزان پایداری و تاباوری زیرساخت ها متناسب با نوع مخاطره، ارایه سناریوهای مختلف با توجه به آستانه خطر و راه کارهای پیشگیری و یا کاهش آثار مخاطرات جوی بر زیرساخت ها در محدوده مورد مطالعه، مدل‌سازی مفهومی و تجربی تاب آوری با توجه به نوع مخاطره هواشناسی در این پژوهش مورد نظر می باشد.,اداره کل هواشناسی استان تهران,"علوم پایه, هواشناسی",['توزیع مکانی و زمانی، مخاطرات جوی، پهنه بندی، تاب آوری'],ایران,تهران,تهران,
88,ساخت تیغ اره گرم بر,(تیغ اره گرم بر),گروه ملی صنایع فولاد,,['ساخت تیغ اره گرم بر'],,خوزستان,اهواز,گروه/های هدف:
89,امکان سنجی استفاده از iot در شبکه گاز استان مرکزی,"بررسی روش های پایش خوردگی در تجهیزات صنعت گاز مبتنی بر IOT ,و امکان سنجی به کر گیری انها در مانیتورینگ خوردگی تجهیزات",شرکت گاز استان مرکزی,فنی و مهندسی,['گاز، IOT'],ایران,مرکزی,اراک,
90,دستگاه جوش هوشمند,تولید و ساخت دستگاه جوش هوشمند ( دستگاهی که داخل لوله برود و با تعیین موقعیت صحیح جوشکاری را بدرستی انجام دهد (ربات جوش کاری)),نام آوران به کوش ویستا,فنی و مهندسی,['هوشمند، دستگاه'],ایران,مرکزی,اراک,
91,فناوری طراحی و روش ساخت دستگاه پرینتر سه بعدی,متقاضی فناوری طراحی و روش ساخت دستگاه پرینتر سه بعدی برای مدل های ماهیچه دار ریخته گری  که مدل هایی از جنس سیلیکا را با یک بایندر خشک پرینت نماید,مشاور توسعه فناوری شرکت شهرک های صنعتی خوزستان,,['پرینتر سه بعدی'],,خوزستان,اهواز,گروه/های هدف:
92,پیشگیری ، کنترل و مبارزه با شته کلزا,شته مومی کلزا یکی از مهم ترین آفات کلزا و دیگر گیاهان خانواده کلمیان می‌باشد. در ایران چهار گونه شته به مزارع کلزا خسارت وارد می نماید. که در میان آنها شته مومی کلم گونه غالب و آفت کلیدی کلزا می باشد. خسارت شـته مـومی بـه کلـزا باعـث کاهش میزان بذر از 9 تا 77 درصد و میزان روغن تا 11 درصد شده است.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آفات، کنترل'],ایران,مرکزی,اراک,
93,آسیب شناسی و ارایه الگوی نوین خدمات مشاوره ای و مددکاری در زندان های استان تهران,در درمان هر عارضه و بیماری اعتقاد بر آن است که نصف فرایند درمان را می بایست در تشخیص(شناخت اسباب پیدایی مشکل وبیماری)جستجو نمود، از این رو در بحث آسیب شناسی وضعیت مددکاری اجتماعی در سازمان زندان ها با مطالعه و مداقه در عوامل ، موانع و چالش های فرا روی آن و تلاش جهت کنترل و رفع این نابسامانی ها گام هایی مؤثر جهت بهبود وضعیت این حرفه برداشت لیکن آنچه مهم به نظر می رسد آن است که با تکیه بر تجارب گذشته این حرکت ها نمی بایست صرفاً در حد برگزاری همایش و به  شکل مقطعی و گذرا باشد، در کشوری که ادعای آن زندانبانی اسلامی و اصلاح فرد است و با نگاهی به تاریخچه علم مددکاری اجتماعی در ایران و جهان مشخص می گردد که اصول اساسی آن کاملاً بر گرفته از تعالیم و اخلاق اسلامی است، بر همه مسیولین ، مدیران و سیاست گزاران این حوزه شغلی در گستره و سعی تغییر نگرش و تجدید نظر در ساختار ادارای مددکاری ، دقت در پذیرش و گزینش داوطلبان این حرفه از حیث تخصص همراه تعهد ، ارتقای سطح نرم افزاری و سخت افزاری مددکاری از یک سو ، ترتیب نشست های تخصصی قضات و مددکاران ، آموزش ضمن خدمت قضات و کارکنان دستگاه قضایی به منظور آشنایی با ضرورت ، اهداف و شرح وظایف مددکاری در زندان از سوی دیگر ، انجام تحقیقات میدانی با استفاده از روش علمی تحقیق چون زمینه یابی ، اقدام پژوهشی و....  بایسته  است کمر همت بندند که در این مسیر مددکاران اجتماعی زندان ها نیز می بایست تمام سعی خود را با جدیت بیشتر از بیش بکار گیرند و با پایبندی به منشور اخلاقی این حرفه بدون خستگی در مقابل موانع ثابت قدم و استوار بمانند.,اداره کل زندانهای استان تهران,"علوم انسانی, مددکاری اجتماعی",['آسیب شناسی ،خدمات مشاوره ای ، مددکاری ، زندان'],ایران,تهران,تهران,گروه/های هدف:
94,بررسی و شناسایی روش های مختلف بازیابی انرژی از پسماند با تاکید بر انتخاب مناسب ترین روش جهت بازیافت انرژی از پسماندهای شهر رشت,یکی از معضلات اساسی و بسیار مهم استا ن گیلان، دفع پسماند یا زباله شهری می باشد. در استان گیلان به دلیل پوشش گیاهی و وجود جنگل ها و مزارع پیوسته و تراکم جمعیت در سطح استان ، محل مناسبی برای دفن پسماند شهری وجود ندارد و دفن زباله یا انباشت آن در یک  محیط مشخص ، باعث آلودگی بسیارشدید می گردد که برای همگان کاملاً مشهود است و موجب نارضایتی های بسیاری شده است در حال حاضر زباله های 17 شهر وارد رشت می شود که میزان آن 1100 تن است که مقدار زیادی است که نیازمند تدابیر و راهکار اجرایی است.,استانداری گیلان,فنی و مهندسی,['پسماند،زباله شهری، دفن زباله،مدفن، استحصال انرژی'],ایران,گیلان,رشت,
95,دستگاه هشدار افت فشار,ساخت دستگاهی که قابلیت نصب بر روی علمک گاز داشته باشد و در محدوده افت فشار شبکه به کمتر از 20 پوند با به صدا در آوردن آژیر هشدار اعلام خطر نماید(برای نصب در محل پست های امداد),شرکت گاز استان خوزستان,فنی و مهندسی,['علمک گاز'],ایران,خوزستان,اهواز,
96,تهیه فیلر LED,منظور از فیلر LED مایع چسب مانندی است که به داخل PATCH  های LED تزریق میگردد .اطلاعات زیادی از ترکیب داخلی آن نداریم ولی میتوانیم نمونه جهت آنالیز تقدیم نماییم.,شرکت الکتروپیک,فنی و مهندسی,['فیلر، چسب'],ایران,مرکزی,آشتیان,
97,کنترل آلودگی علف هرز گل جالیز در مزارع کلزای کشت و صنعت دهلران,گل جالیز دارای ساقه گوشتی فلس دار به رنگ زرد تا ارغوانی بوده و ارتفاع آن بین 15 تا 40 سانتی متر می رسد. گل جالیز فاقد ریشه های نازک و باریک بوده و به همین دلیل نمی تواند آب و غذا را از خاک جذب کند و چون برگ و سبزینه (کلروفیل) هم ندارد نمی تواند نور خورشید را جذب کرده و به وسیله آن غذا بسازد و به همین دلیل برای ادامه زندگی به صورت انگل به ریشه بعضی گیاهان متصل شده و از شیره گیاه میزبان تغذیه می کند.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['علف هرز، آلودگی'],,,ایلام,
98,بررسی اثرات بازچرخانی آب از زهکش‌های دشت مغان بر روی خاک زراعی,بازچرخانی و استفاده مجدد از زه‌آب کشاورزی به‌عنوان یک منبع آب غیرمتعارف و یکی از مولفه‌های اصلی تلفات غیرقابل بازیافت آب در شبکه آبیاری و زهکشی مغان، راهکاری موثر در جهت افزایش آب کشاورزی قابل دسترس، بهبود بهره‌وری مصرف آب و یکی از راه‌کارهای موثر جهت تخفیف اثرات زیست محیطی زهکشی در سطح شبکه به‌شمار می‌رود. در پژوهش حاضر، با انتخاب تعدادی از مزارع بهره‌برداران در سطح شبکه آبیاری و زهکشی مغان، اثرات استفاده مجدد از زه‌آب بازیابی شده برای آبیاری در بر ویژگی‌های فیزیکی و شیمیایی خاک مورد بررسی قرار خواهد گرفت و راهکارهای پایدار استفاده مجدد از زه‌آب در اراضی شبکه توسعه خواهد یافت.,مرکز تحقیقات و آموزش کشاورزی و منابع طبیعی استان اردبیل (مغان),کشاورزی و منابع طبیعی,['بازچرخانی آب، زهکش، مغان'],ایران,اردبیل,پارس آباد,
99,سنبه شلیک اشتوسبانک,متریال می بایست فورج باشد تلرانس 1.0 میلیمتر باتوجه به طول 16700 میلیمتر و,گروه ملی صنایع فولاد,,['سنبه شلیک اشتوسبانک'],,خوزستان,اهواز,گروه/های هدف:
100,ارایه راهبردهای و راهکارهای ارتقاء گردشگری کشاورزی بر پایه توسعه پایدار روستاهای استان مازندران,بررسی منابع و ظرفیت های موجود گردشگری کشاورزی استان. شناخت تاثیرات عمده گردشگری کشاورزی در وضع موجود. تاثیرات اقتصادی و معیشتی. تاثیرات اجتماعی – فرهنگی. تاثیرات زیست محیطی. جمع بندی و تحلیل,سازمان جهادکشاورزی استان مازندران,"کشاورزی و منابع طبیعی, توسعه روستایی",['راهبرد، گردشگری، توسعه پایدار، روستا'],ایران,مازندران,ساری,
101,مطالعه بوم گردی روستایی و کشاورزی استان آذربایجان غربی و ارایه راهکارهای عملیاتی توسعه کسب و کار مربوطه,در جهان امروز گردشگری روستایی به نوع جدیدی از گردشگری نوین و  مدیریت کشاورزی تبدیل شده است. الگوهای جدید توسعه روستایی، بهره برداری منطقی و کارا از منابع کشاورزی و روستایی را همراه با کشف مجدد میراث تاریخی و طبیعی به عنوان ابزاری برای رسیدن به توسعه پایدار پیشنهاد کرده است تا از این طریق عرصه برای ایجاد کسب و کارهای مکمل فرام گردد. گردشگری روستایی به عنوان یک شکل بالقوه گردشگری در نظر گرفته می شود که با تقاضا برای راه حل های پایدارترو مبتنی بر طبیعت افزایش یافته و می تواند به انعطاف پذیری قلمرو کمک کند.,اداره کل میراث فرهنگی گردشگری و صنایع دستی آذربایجان غربی,"علوم انسانی, برنامه ریزی گردشگری (توریسم)",['بوم گردی روستایی، آذربایجان غربی، گردشگری، توسعه کسب و کار'],ایران,آذربایجان غربی,ارومیه,گروه/های هدف:
102,تغییر لایه کاری بدنه پاتیل مذاب از حالت اجری به مونولیتیک,با بررسی های صورت گرفته، در این طرح تحقیقاتی جرم ‌های اسپینل آلومینایی، ابتدا در کف یک پاتیل به عنوان پایلوت ریخته و عملکرد آن بررسی و با شرایط موجود مقایسه می گردد. سپس بدنه پاتیل پوشش دهی میشود و عملکرد آن بررسی و در صورت مناسب بودن نتایج، بدنه و کف پاتیل جرم ریزی و کارایی آن بررسی خواهد شد.,پارک علم و فناوری خوزستان,فنی و مهندسی,['پاتیل، اسپینل آلومینایی'],ایران,خوزستان,اهواز,
103,رصد و ارزیابی برنامه رشد اقتصادی استان تهران با استفاده از شاخصهای موجود در آمارهای ثبتی,سازمان مدیریت و برنامه‌ریزی استان تهران برنامه رشد اقتصادی استان تهران را تنظیم نموده و در حال اجرای آن می‌باشد. لذا به منظور رصد برنامه مذکور لازم است این برنامه با استفاده از آمارهای ثبتی موجود در مقاطع زمانی کوتاه مدت (سه ماهه) مورد ارزیابی قرار گیرد تا در صورت هرگونه انحراف از مسیر و اهداف طرح ، برنامه مورد بازنگری و در صورت نیاز اصلاح قرار گیرد.,سازمان جهاد دانشگاهی تهران,علوم انسانی,['رشد اقتصادی، آمار ثبتی'],ایران,تهران,تهران,
104,مجموعه پدال ترمز,مشخصات,پارک علم و فناوری خوزستان,فنی و مهندسی,['پدال ترمز'],ایران,خوزستان,اهواز,
105,تدوین سیستم دینامیکی یکپارچه به منظور طراحی مکانیزم های تحقق رشد اقتصادی هدف گذاری شده برای استان تهران,بر اساس اعلام سازمان مدیریت و برنامه ریزی استان تهران، دستیابی به رشد اقتصادی 8 درصدی در افق چشم انداز جاری این استان تعریف شده است. بدیهی است دستیابی به چنین هدفی وابسته به هدف گذاری و عملکرد موثر در متغیرهای تاثیر گذار روی متغیر رشد اقتصادی است. شناسایی دقیق این متغیرها، نحوه ارتباط آنها و بررسی میزان تاثیر کمی آنها روی یکدیگر میتواند به عنوان یک ابزار مناسب جهت برنامهریزی استراتژیک و عملیاتی باشد.,سازمان جهاد دانشگاهی تهران,علوم انسانی,['رشد اقتصادی، سیستم دینامیکی'],ایران,تهران,تهران,
106,بهینه سازی مصرف سوخت در بخاری,ارتقاء تکنولوژی بخاری های سنتی و کاهش مصرف سوخت و آلودگی محیط زیست,شرکت گاز استان ایلام,"فنی و مهندسی, مهندسی سیستم های انرژی",['سوخت، بخاری'],ایران,ایلام,ایلام,
107,تولید بسته بندی فعال و هوشمند,بسته بندی هوشمند سیستمی است که قادر به انجام عملکردهای هوشمندانه (نظیر تشخیص، حس کردن، ثبت کردن، ردیابی، ارتباط و به کاربردن منطق علمی ) به منظور تسهیل تصمیم گیری در جهت افزایش زمان ماندگاری، افزایش ایمنی، بهبود کیفیت، فراهم کردن اطلاعات و هشدار درباره مشکلات احتمالی است.,پارک علم و فناوری استان مرکزی,فنی و مهندسی,['بسته، هوشمند'],ایران,مرکزی,اراک,
108,بررسی تاثیرات آلایندگی صنایع بزرگ مقیاس و ریز گردها بر روی جامعه و محیط زیست و محاسبه بار اقتصادی بیمارهای غیر واگیر (انواع سرطان ها، قلب و عروق، مشکلات تنفسی و...) ناشی از آلودگی صنایع مستقر در استان (محاسبه هزینه های مستقیم و غیر مستقیم تحمیلی بر نظام سلامت و مردم),اهداف طرح: 1- بررسی اثرات آلایندگی صنایع بزرگ مقیاس (صنایع نفت و گاز، پتروشیمی، نیروگاه اتمی، صنایع -,استانداری بوشهر,علوم انسانی,['آلایندگی صنایع بزرگ مقیاس، ریزگردها، بار اقتصادی، استان بوشهر، نظام سلامت'],ایران,بوشهر,بوشهر,
109,تهیه برد ptc,این برد در پنل patch های مربوط به فرایند ساخت LED می باشد که پس از اتمام فرایندهای اولیه تولید، اجزای پنل از هم جدا شده و به LED-SMT فله ای تبدیل می شود,شرکت الکتروپیک,فنی و مهندسی,['الکترونیک، برد'],ایران,مرکزی,آشتیان,
110,کنترل و مبارزه با آفت مینوز در باغات مرکبات,آفت مینوز نیز دارای دامنه بسیار وسیعی بوده و تا کنون بیش ازز 40 گونه گیاهی گزارش شده است. مگس مینوز بومی مناطق گرمسیر بوده و ابتدا در مکزیک و بخش‌های مرکزی و جنوبی آمریکا گزارش شد اما به سرعت به سایر کشورها در اروپا، آفریقا و آسیا گسترش یافت. این آفت در استان‌های خوزستان، کرمان، هرمزگان و تهران خسارت زیادی به محصولاتی مانند نخود، لوبیا، سبزی‌ها و گوجه‌فرنگی وارد کرده است.,پارک علم و فناوری استان مرکزی,کشاورزی و منابع طبیعی,['آلودگی، مینوز'],ایران,مرکزی,اراک,
111,بررسی علل شیوع افکار و اقدام به خودکشی و عوامل مرتبط با ان در بین نوجوانان و جوانان استان با تاکید بر دست یابی به حل مساله و الگوی مداخلات مناسب,آمار خودکشی از طریق مراجعه به مراکز و دستگاههای مرتبط  و اسناد مرتبط منتشره جمع آوری و بر حسب انواع خودکشی و متغیرهای اجتماعی دسته بندی می شوند.,استانداری,علوم انسانی,['خودکشی'],ایران,چهارمحال وبختیاری,شهرکرد,
